Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186046.160149 for temporary Airbyte files
[2024-05-08T16:34:06Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:34:08Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:34:08Z] INFO Source image version is 0.9.58 
[2024-05-08T16:34:12Z] INFO Only running source 
[2024-05-08T16:34:12Z] INFO Using state file: state.json 
Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186149.846538 for temporary Airbyte files
[2024-05-08T16:35:49Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:35:51Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:35:51Z] INFO Source image version is 0.9.58 
[2024-05-08T16:35:55Z] INFO Only running source 
[2024-05-08T16:35:55Z] INFO Using state file: state.json 
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Source version: 0.9.58"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Config: {\"api_key\":\"REDACTED\",\"run_mode\":\"WebhookSupplement\",\"graph\":\"webhooks-e2e\",\"url\":\"https://faros-ai.atlassian.net\",\"cutoff_days\":30,\"username\":\"matias@faros.ai\",\"password\":\"REDACTED\",\"api_url\":\"https://dev.api.faros.ai\"}"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Catalog: {\"streams\":[{\"stream\":{\"name\":\"faros_issue_pull_requests\",\"supported_sync_modes\":[\"full_refresh\",\"incremental\"],\"json_schema\":{}},\"sync_mode\":\"incremental\",\"destination_sync_mode\":\"append\"},{\"stream\":{\"name\":\"faros_sprint_reports\",\"supported_sync_modes\":[\"full_refresh\",\"incremental\"],\"json_schema\":{}},\"sync_mode\":\"incremental\",\"destination_sync_mode\":\"append\"},{\"stream\":{\"name\":\"faros_board_issues\",\"supported_sync_modes\":[\"full_refresh\"],\"json_schema\":{}},\"sync_mode\":\"full_refresh\",\"destination_sync_mode\":\"overwrite\"},{\"stream\":{\"name\":\"faros_sprints\",\"supported_sync_modes\":[\"full_refresh\",\"incremental\"],\"json_schema\":{}},\"sync_mode\":\"incremental\",\"destination_sync_mode\":\"append\"},{\"stream\":{\"name\":\"faros_users\",\"supported_sync_modes\":[\"full_refresh\"],\"json_schema\":{}},\"sync_mode\":\"full_refresh\",\"destination_sync_mode\":\"overwrite\"},{\"stream\":{\"name\":\"faros_projects\",\"supported_sync_modes\":[\"full_refresh\"],\"json_schema\":{}},\"sync_mode\":\"full_refresh\",\"destination_sync_mode\":\"overwrite\"},{\"stream\":{\"name\":\"faros_issues\",\"supported_sync_modes\":[\"full_refresh\",\"incremental\"],\"json_schema\":{}},\"sync_mode\":\"incremental\",\"destination_sync_mode\":\"append\"},{\"stream\":{\"name\":\"faros_boards\",\"supported_sync_modes\":[\"full_refresh\"],\"json_schema\":{}},\"sync_mode\":\"full_refresh\",\"destination_sync_mode\":\"overwrite\"}]}"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"State: {}"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Syncing JiraSource"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"state":{"data":{"format":"base64/gzip","data":"H4sIAAAAAAAAA6uuBQBDv6ajAgAAAA=="}},"type":"STATE","redactedConfig":{"api_key":"REDACTED","run_mode":"WebhookSupplement","graph":"webhooks-e2e","url":"https://faros-ai.atlassian.net","cutoff_days":30,"username":"matias@faros.ai","password":"REDACTED","api_url":"https://dev.api.faros.ai"},"sourceType":"jira"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Syncing faros_issue_pull_requests stream in incremental mode"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Setting initial state of faros_issue_pull_requests stream to {}"},"type":"LOG"}
[SRC]: 2024-05-08T16:36:02Z - {"log":{"level":"INFO","message":"Started processing faros_issue_pull_requests stream slice {\"project\":\"FAI\"}"},"type":"LOG"}
[SRC]: 2024-05-08T16:36:05Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186165372,"data":{"issue":{"key":"FAI-11169","updated":"2024-05-08T04:39:46.293Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2393}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:06Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186166370,"data":{"issue":{"key":"FAI-11164","updated":"2024-05-07T00:07:33.001Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2392}},"type":"RECORD"}
[SRC]: 2024-05-08T16:36:07Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186167324,"data":{"issue":{"key":"FAI-11129","updated":"2024-05-04T16:38:05.146Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"lighthouse-ai"},"number":160}},"type":"RECORD"}
